
=== CANONICAL COLLECTION ===
------------------------------- State 0 --------------------------------
[ Goal            -> *Program                               , End ]
[ Factor     -> *num             , <= ]
[ Factor     -> *string          , <= ]
[ Factor     -> *true            , <= ]
[ Factor     -> *false           , <= ]
[ Factor     -> *Access          , > ]
[ Factor     -> *num             , > ]
[ Factor     -> *string          , > ]
[ Factor     -> *true            , > ]
[ Factor     -> *false           , > ]
[ Factor     -> *Access          , < ]
[ Factor     -> *num             , < ]
[ Factor     -> *string          , < ]
[ Factor     -> *true            , < ]
[ Factor     -> *false           , < ]
[ Factor     -> *Access          , + ]
[ Factor     -> *num             , + ]
[ Factor     -> *string          , + ]
[ Factor     -> *true            , + ]
[ Factor     -> *false           , + ]
[ Factor     -> *Access          , - ]
[ Factor     -> *num             , - ]
[ Factor     -> *string          , - ]
[ Factor     -> *true            , - ]
[ Factor     -> *false           , - ]
[ Factor     -> *Access          , * ]
[ Factor     -> *num             , * ]
[ Factor     -> *string          , * ]
[ Factor     -> *true            , * ]
[ Factor     -> *false           , * ]
[ Factor     -> *Access          , / ]
[ Factor     -> *num             , / ]
[ Factor     -> *string          , / ]
[ Factor     -> *true            , / ]
[ Factor     -> *false           , / ]
[ Access     -> *Access [ Expr ] , ) ]
[ Access     -> *Access ( Args ) , ) ]
[ Access     -> *Access . name   , ) ]
[ Access     -> *AccessBase      , ) ]
[ Access     -> *Access [ Expr ] , =? ]
[ Access     -> *Access ( Args ) , =? ]
[ Access     -> *Access . name   , =? ]
[ Access     -> *AccessBase      , =? ]
[ Access     -> *Access [ Expr ] , >= ]
[ Access     -> *Access ( Args ) , >= ]
[ Access     -> *Access . name   , >= ]
[ Access     -> *AccessBase      , >= ]
[ Access     -> *Access [ Expr ] , <= ]
[ Access     -> *Access ( Args ) , <= ]
[ Access     -> *Access . name   , <= ]
[ Access     -> *AccessBase      , <= ]
[ Access     -> *Access [ Expr ] , > ]
[ Access     -> *Access ( Args ) , > ]
[ Access     -> *Access . name   , > ]
[ Access     -> *AccessBase      , > ]
[ Access     -> *Access [ Expr ] , < ]
[ Access     -> *Access ( Args ) , < ]
[ Access     -> *Access . name   , < ]
[ Access     -> *AccessBase      , < ]
[ Access     -> *Access [ Expr ] , + ]
[ Access     -> *Access ( Args ) , + ]
[ Access     -> *Access . name   , + ]
[ Access     -> *AccessBase      , + ]
[ Access     -> *Access [ Expr ] , - ]
[ Access     -> *Access ( Args ) , - ]
[ Access     -> *Access . name   , - ]
[ Access     -> *AccessBase      , - ]
[ Access     -> *Access [ Expr ] , * ]
[ Access     -> *Access ( Args ) , * ]
[ Access     -> *Access . name   , * ]
[ Access     -> *AccessBase      , * ]
[ Access     -> *Access [ Expr ] , / ]
[ Access     -> *Access ( Args ) , / ]
[ Access     -> *Access . name   , / ]
[ Access     -> *AccessBase      , / ]
[ Access     -> *Access [ Expr ] , [ ]
[ Access     -> *Access ( Args ) , [ ]
[ Access     -> *Access . name   , [ ]
[ Access     -> *AccessBase      , [ ]
[ Access     -> *Access [ Expr ] , ( ]
[ Access     -> *Access ( Args ) , ( ]
[ Access     -> *Access . name   , ( ]
[ Access     -> *AccessBase      , ( ]
[ Access     -> *Access [ Expr ] , . ]
[ Access     -> *Access ( Args ) , . ]
[ Access     -> *Access . name   , . ]
[ Access     -> *AccessBase      , . ]
[ AccessBase -> *name            , ) ]
[ AccessBase -> *( Expr )        , ) ]
[ AccessBase -> *name            , =? ]
[ AccessBase -> *( Expr )        , =? ]
[ AccessBase -> *name            , >= ]
[ AccessBase -> *( Expr )        , >= ]
[ AccessBase -> *name            , <= ]
[ AccessBase -> *( Expr )        , <= ]
[ AccessBase -> *name            , > ]
[ AccessBase -> *( Expr )        , > ]
[ AccessBase -> *name            , < ]
[ AccessBase -> *( Expr )        , < ]
[ AccessBase -> *name            , + ]
[ AccessBase -> *( Expr )        , + ]
[ AccessBase -> *name            , - ]
[ AccessBase -> *( Expr )        , - ]
[ AccessBase -> *name            , * ]
[ AccessBase -> *( Expr )        , * ]
[ AccessBase -> *name            , / ]
[ AccessBase -> *( Expr )        , / ]
[ AccessBase -> *name            , [ ]
[ AccessBase -> *( Expr )        , [ ]
[ AccessBase -> *name            , ( ]
[ AccessBase -> *( Expr )        , ( ]
[ AccessBase -> *name            , . ]
[ AccessBase -> *( Expr )        , . ]
---------------------------------------

-------------- State 90 ---------------
[ Term       -> Term / *Factor   , ) ]
[ Term       -> Term / *Factor   , =? ]
[ Term       -> Term / *Factor   , >= ]
[ Term       -> Term / *Factor   , <= ]
[ Term       -> Term / *Factor   , > ]
[ Term       -> Term / *Factor   , < ]
[ Term       -> Term / *Factor   , + ]
[ Term       -> Term / *Factor   , - ]
[ Term       -> Term / *Factor   , * ]
[ Term       -> Term / *Factor   , / ]
[ Factor     -> *Access          , ) ]
[ Factor     -> *num             , ) ]
[ Factor     -> *string          , ) ]
[ Factor     -> *true            , ) ]
[ Factor     -> *false           , ) ]
[ Factor     -> *Access          , =? ]
[ Factor     -> *num             , =? ]
[ Factor     -> *string          , =? ]
[ Factor     -> *true            , =? ]
[ Factor     -> *false           , =? ]
[ Factor     -> *Access          , >= ]
[ Factor     -> *num             , >= ]
[ Factor     -> *string          , >= ]
[ Factor     -> *true            , >= ]
[ Factor     -> *false           , >= ]
[ Factor     -> *Access          , <= ]
[ Factor     -> *num             , <= ]
[ Factor     -> *string          , <= ]
[ Factor     -> *true            , <= ]
[ Factor     -> *false           , <= ]
[ Factor     -> *Access          , > ]
[ Factor     -> *num             , > ]
[ Factor     -> *string          , > ]
[ Factor     -> *true            , > ]
[ Factor     -> *false           , > ]
[ Factor     -> *Access          , < ]
[ Factor     -> *num             , < ]
[ Factor     -> *string          , < ]
[ Factor     -> *true            , < ]
[ Factor     -> *false           , < ]
[ Factor     -> *Access          , + ]
[ Factor     -> *num             , + ]
[ Factor     -> *string          , + ]
[ Factor     -> *true            , + ]
[ Factor     -> *false           , + ]
[ Factor     -> *Access          , - ]
[ Factor     -> *num             , - ]
[ Factor     -> *string          , - ]
[ Factor     -> *true            , - ]
[ Factor     -> *false           , - ]
[ Factor     -> *Access          , * ]
[ Factor     -> *num             , * ]
[ Factor     -> *string          , * ]
[ Factor     -> *true            , * ]
[ Factor     -> *false           , * ]
[ Factor     -> *Access          , / ]
[ Factor     -> *num             , / ]
[ Factor     -> *string          , / ]
[ Factor     -> *true            , / ]
[ Factor     -> *false           , / ]
[ Access     -> *Access [ Expr ] , ) ]
[ Access     -> *Access ( Args ) , ) ]
[ Access     -> *Access . name   , ) ]
[ Access     -> *AccessBase      , ) ]
[ Access     -> *Access [ Expr ] , =? ]
[ Access     -> *Access ( Args ) , =? ]
[ Access     -> *Access . name   , =? ]
[ Access     -> *AccessBase      , =? ]
[ Access     -> *Access [ Expr ] , >= ]
[ Access     -> *Access ( Args ) , >= ]
[ Access     -> *Access . name   , >= ]
[ Access     -> *AccessBase      , >= ]
[ Access     -> *Access [ Expr ] , <= ]
[ Access     -> *Access ( Args ) , <= ]
[ Access     -> *Access . name   , <= ]
[ Access     -> *AccessBase      , <= ]
[ Access     -> *Access [ Expr ] , > ]
[ Access     -> *Access ( Args ) , > ]
[ Access     -> *Access . name   , > ]
[ Access     -> *AccessBase      , > ]
[ Access     -> *Access [ Expr ] , < ]
[ Access     -> *Access ( Args ) , < ]
[ Access     -> *Access . name   , < ]
[ Access     -> *AccessBase      , < ]
[ Access     -> *Access [ Expr ] , + ]
[ Access     -> *Access ( Args ) , + ]
[ Access     -> *Access . name   , + ]
[ Access     -> *AccessBase      , + ]
[ Access     -> *Access [ Expr ] , - ]
[ Access     -> *Access ( Args ) , - ]
[ Access     -> *Access . name   , - ]
[ Access     -> *AccessBase      , - ]
[ Access     -> *Access [ Expr ] , * ]
[ Access     -> *Access ( Args ) , * ]
[ Access     -> *Access . name   , * ]
[ Access     -> *AccessBase      , * ]
[ Access     -> *Access [ Expr ] , / ]
[ Access     -> *Access ( Args ) , / ]
[ Access     -> *Access . name   , / ]
[ Access     -> *AccessBase      , / ]
[ Access     -> *Access [ Expr ] , [ ]
[ Access     -> *Access ( Args ) , [ ]
[ Access     -> *Access . name   , [ ]
[ Access     -> *AccessBase      , [ ]
[ Access     -> *Access [ Expr ] , ( ]
[ Access     -> *Access ( Args ) , ( ]
[ Access     -> *Access . name   , ( ]
[ Access     -> *AccessBase      , ( ]
[ Access     -> *Access [ Expr ] , . ]
[ Access     -> *Access ( Args ) , . ]
[ Access     -> *Access . name   , . ]
[ Access     -> *AccessBase      , . ]
[ AccessBase -> *name            , ) ]
[ AccessBase -> *( Expr )        , ) ]
[ AccessBase -> *name            , =? ]
[ AccessBase -> *( Expr )        , =? ]
[ AccessBase -> *name            , >= ]
[ AccessBase -> *( Expr )        , >= ]
[ AccessBase -> *name            , <= ]
[ AccessBase -> *( Expr )        , <= ]
[ AccessBase -> *name            , > ]
[ AccessBase -> *( Expr )        , > ]
[ AccessBase -> *name            , < ]
[ AccessBase -> *( Expr )        , < ]
[ AccessBase -> *name            , + ]
[ AccessBase -> *( Expr )        , + ]
[ AccessBase -> *name            , - ]
[ AccessBase -> *( Expr )        , - ]
[ AccessBase -> *name            , * ]
[ AccessBase -> *( Expr )        , * ]
[ AccessBase -> *name            , / ]
[ AccessBase -> *( Expr )        , / ]
[ AccessBase -> *name            , [ ]
[ AccessBase -> *( Expr )        , [ ]
[ AccessBase -> *name            , ( ]
[ AccessBase -> *( Expr )        , ( ]
[ AccessBase -> *name            , . ]
[ AccessBase -> *( Expr )        , . ]
---------------------------------------

--------------- State 91 ----------------
[ AccessBase -> ( Expr *)      , ) ]
[ AccessBase -> ( Expr *)      , =? ]
[ AccessBase -> ( Expr *)      , >= ]
[ AccessBase -> ( Expr *)      , <= ]
[ AccessBase -> ( Expr *)      , > ]
[ AccessBase -> ( Expr *)      , < ]
[ AccessBase -> ( Expr *)      , + ]
[ AccessBase -> ( Expr *)      , - ]
[ AccessBase -> ( Expr *)      , * ]
[ AccessBase -> ( Expr *)      , / ]
[ AccessBase -> ( Expr *)      , [ ]
[ AccessBase -> ( Expr *)      , ( ]
[ AccessBase -> ( Expr *)      , . ]
[ Expr       -> Expr *LoP Eval , ) ]
[ Expr       -> Expr *LoP Eval , =? ]
[ Expr       -> Expr *LoP Eval , >= ]
[ Expr       -> Expr *LoP Eval , <= ]
[ Expr       -> Expr *LoP Eval , > ]
[ Expr       -> Expr *LoP Eval , < ]
[ LoP        -> *=?            , ( ]
[ LoP        -> *=?            , num ]
[ LoP        -> *=?            , name ]
[ LoP        -> *=?            , string ]
[ LoP        -> *=?            , true ]
[ LoP        -> *=?            , false ]
[ LoP        -> *>=            , ( ]
[ LoP        -> *>=            , num ]
[ LoP        -> *>=            , name ]
[ LoP        -> *>=            , string ]
[ LoP        -> *>=            , true ]
[ LoP        -> *>=            , false ]
[ LoP        -> *<=            , ( ]
[ LoP        -> *<=            , num ]
[ LoP        -> *<=            , name ]
[ LoP        -> *<=            , string ]
[ LoP        -> *<=            , true ]
[ LoP        -> *<=            , false ]
[ LoP        -> *>             , ( ]
[ LoP        -> *>             , num ]
[ LoP        -> *>             , name ]
[ LoP        -> *>             , string ]
[ LoP        -> *>             , true ]
[ LoP        -> *>             , false ]
[ LoP        -> *<             , ( ]
[ LoP        -> *<             , num ]
[ LoP        -> *<             , name ]
[ LoP        -> *<             , string ]
[ LoP        -> *<             , true ]
[ LoP        -> *<             , false ]
-----------------------------------------

-------------- State 92 ---------------
[ Access     -> Access ( *Args ) , ) ]
[ Access     -> Access ( *Args ) , =? ]
[ Access     -> Access ( *Args ) , >= ]
[ Access     -> Access ( *Args ) , <= ]
[ Access     -> Access ( *Args ) , > ]
[ Access     -> Access ( *Args ) , < ]
[ Access     -> Access ( *Args ) , + ]
[ Access     -> Access ( *Args ) , - ]
[ Access     -> Access ( *Args ) , * ]
[ Access     -> Access ( *Args ) , / ]
[ Access     -> Access ( *Args ) , [ ]
[ Access     -> Access ( *Args ) , ( ]
[ Access     -> Access ( *Args ) , . ]
[ Args       -> *ArgList         , ) ]
[ Args       -> *Epsilon         , ) ]
[ ArgList    -> *ArgList , Expr  , ) ]
[ ArgList    -> *Expr            , ) ]
[ ArgList    -> *ArgList , Expr  , , ]
[ ArgList    -> *Expr            , , ]
[ Expr       -> *Expr LoP Eval   , ) ]
[ Expr       -> *Eval            , ) ]
[ Expr       -> *Expr LoP Eval   , , ]
[ Expr       -> *Eval            , , ]
[ Expr       -> *Expr LoP Eval   , =? ]
[ Expr       -> *Expr LoP Eval   , >= ]
[ Expr       -> *Expr LoP Eval   , <= ]
[ Expr       -> *Expr LoP Eval   , > ]
[ Expr       -> *Expr LoP Eval   , < ]
[ Expr       -> *Eval            , =? ]
[ Expr       -> *Eval            , >= ]
[ Expr       -> *Eval            , <= ]
[ Expr       -> *Eval            , > ]
[ Expr       -> *Eval            , < ]
[ Eval       -> *Eval + Term     , ) ]
[ Eval       -> *Eval - Term     , ) ]
[ Eval       -> *Term            , ) ]
[ Eval       -> *Eval + Term     , , ]
[ Eval       -> *Eval - Term     , , ]
[ Eval       -> *Term            , , ]
[ Eval       -> *Eval + Term     , =? ]
[ Eval       -> *Eval - Term     , =? ]
[ Eval       -> *Term            , =? ]
[ Eval       -> *Eval + Term     , >= ]
[ Eval       -> *Eval - Term     , >= ]
[ Eval       -> *Term            , >= ]
[ Eval       -> *Eval + Term     , <= ]
[ Eval       -> *Eval - Term     , <= ]
[ Eval       -> *Term            , <= ]
[ Eval       -> *Eval + Term     , > ]
[ Eval       -> *Eval - Term     , > ]
[ Eval       -> *Term            , > ]
[ Eval       -> *Eval + Term     , < ]
[ Eval       -> *Eval - Term     , < ]
[ Eval       -> *Term            , < ]
[ Eval       -> *Eval + Term     , + ]
[ Eval       -> *Eval - Term     , + ]
[ Eval       -> *Term            , + ]
[ Eval       -> *Eval + Term     , - ]
[ Eval       -> *Eval - Term     , - ]
[ Eval       -> *Term            , - ]
[ Term       -> *Term * Factor   , ) ]
[ Term       -> *Term / Factor   , ) ]
[ Term       -> *Factor          , ) ]
[ Term       -> *Term * Factor   , , ]
[ Term       -> *Term / Factor   , , ]
[ Term       -> *Factor          , , ]
[ Term       -> *Term * Factor   , =? ]
[ Term       -> *Term / Factor   , =? ]
[ Term       -> *Factor          , =? ]
[ Term       -> *Term * Factor   , >= ]
[ Term       -> *Term / Factor   , >= ]
[ Term       -> *Factor          , >= ]
[ Term       -> *Term * Factor   , <= ]
[ Term       -> *Term / Factor   , <= ]
[ Term       -> *Factor          , <= ]
[ Term       -> *Term * Factor   , > ]
[ Term       -> *Term / Factor   , > ]
[ Term       -> *Factor          , > ]
[ Term       -> *Term * Factor   , < ]
[ Term       -> *Term / Factor   , < ]
[ Term       -> *Factor          , < ]
[ Term       -> *Term * Factor   , + ]
[ Term       -> *Term / Factor   , + ]
[ Term       -> *Factor          , + ]
[ Term       -> *Term * Factor   , - ]
[ Term       -> *Term / Factor   , - ]
[ Term       -> *Factor          , - ]
[ Term       -> *Term * Factor   , * ]
[ Term       -> *Term / Factor   , * ]
[ Term       -> *Factor          , * ]
[ Term       -> *Term * Factor   , / ]
[ Term       -> *Term / Factor   , / ]
[ Term       -> *Factor          , / ]
[ Factor     -> *Access          , ) ]
[ Factor     -> *num             , ) ]
[ Factor     -> *string          , ) ]
[ Factor     -> *true            , ) ]
[ Factor     -> *false           , ) ]
[ Factor     -> *Access          , , ]
[ Factor     -> *num             , , ]
[ Factor     -> *string          , , ]
[ Factor     -> *true            , , ]
[ Factor     -> *false           , , ]
[ Factor     -> *Access          , =? ]
[ Factor     -> *num             , =? ]
[ Factor     -> *string          , =? ]
[ Factor     -> *true            , =? ]
[ Factor     -> *false           , =? ]
[ Factor     -> *Access          , >= ]
[ Factor     -> *num             , >= ]
[ Factor     -> *string          , >= ]
[ Factor     -> *true            , >= ]
[ Factor     -> *false           , >= ]
[ Factor     -> *Access          , <= ]
[ Factor     -> *num             , <= ]
[ Factor     -> *string          , <= ]
[ Factor     -> *true            , <= ]
[ Factor     -> *false           , <= ]
[ Factor     -> *Access          , > ]
[ Factor     -> *num             , > ]
[ Factor     -> *string          , > ]
[ Factor     -> *true            , > ]
[ Factor     -> *false           , > ]
[ Factor     -> *Access          , < ]
[ Factor     -> *num             , < ]
[ Factor     -> *string          , < ]
[ Factor     -> *true            , < ]
[ Factor     -> *false           , < ]
[ Factor     -> *Access          , + ]
[ Factor     -> *num             , + ]
[ Factor     -> *string          , + ]
[ Factor     -> *true            , + ]
[ Factor     -> *false           , + ]
[ Factor     -> *Access          , - ]
[ Factor     -> *num             , - ]
[ Factor     -> *string          , - ]
[ Factor     -> *true            , - ]
[ Factor     -> *false           , - ]
[ Factor     -> *Access          , * ]
[ Factor     -> *num             , * ]
[ Factor     -> *string          , * ]
[ Factor     -> *true            , * ]
[ Factor     -> *false           , * ]
[ Factor     -> *Access          , / ]
[ Factor     -> *num             , / ]
[ Factor     -> *string          , / ]
[ Factor     -> *true            , / ]
[ Factor     -> *false           , / ]
[ Access     -> *Access [ Expr ] , ) ]
[ Access     -> *Access ( Args ) , ) ]
[ Access     -> *Access . name   , ) ]
[ Access     -> *AccessBase      , ) ]
[ Access     -> *Access [ Expr ] , , ]
[ Access     -> *Access ( Args ) , , ]
[ Access     -> *Access . name   , , ]
[ Access     -> *AccessBase      , , ]
[ Access     -> *Access [ Expr ] , =? ]
[ Access     -> *Access ( Args ) , =? ]
[ Access     -> *Access . name   , =? ]
[ Access     -> *AccessBase      , =? ]
[ Access     -> *Access [ Expr ] , >= ]
[ Access     -> *Access ( Args ) , >= ]
[ Access     -> *Access . name   , >= ]
[ Access     -> *AccessBase      , >= ]
[ Access     -> *Access [ Expr ] , <= ]
[ Access     -> *Access ( Args ) , <= ]
[ Access     -> *Access . name   , <= ]
[ Access     -> *AccessBase      , <= ]
[ Access     -> *Access [ Expr ] , > ]
[ Access     -> *Access ( Args ) , > ]
[ Access     -> *Access . name   , > ]
[ Access     -> *AccessBase      , > ]
[ Access     -> *Access [ Expr ] , < ]
[ Access     -> *Access ( Args ) , < ]
[ Access     -> *Access . name   , < ]
[ Access     -> *AccessBase      , < ]
[ Access     -> *Access [ Expr ] , + ]
[ Access     -> *Access ( Args ) , + ]
[ Access     -> *Access . name   , + ]
[ Access     -> *AccessBase      , + ]
[ Access     -> *Access [ Expr ] , - ]
[ Access     -> *Access ( Args ) , - ]
[ Access     -> *Access . name   , - ]
[ Access     -> *AccessBase      , - ]
[ Access     -> *Access [ Expr ] , * ]
[ Access     -> *Access ( Args ) , * ]
[ Access     -> *Access . name   , * ]
[ Access     -> *AccessBase      , * ]
[ Access     -> *Access [ Expr ] , / ]
[ Access     -> *Access ( Args ) , / ]
[ Access     -> *Access . name   , / ]
[ Access     -> *AccessBase      , / ]
[ Access     -> *Access [ Expr ] , [ ]
[ Access     -> *Access ( Args ) , [ ]
[ Access     -> *Access . name   , [ ]
[ Access     -> *AccessBase      , [ ]
[ Access     -> *Access [ Expr ] , ( ]
[ Access     -> *Access ( Args ) , ( ]
[ Access     -> *Access . name   , ( ]
[ Access     -> *AccessBase      , ( ]
[ Access     -> *Access [ Expr ] , . ]
[ Access     -> *Access ( Args ) , . ]
[ Access     -> *Access . name   , . ]
[ Access     -> *AccessBase      , . ]
[ AccessBase -> *name            , ) ]
[ AccessBase -> *( Expr )        , ) ]
[ AccessBase -> *name            , , ]
[ AccessBase -> *( Expr )        , , ]
[ AccessBase -> *name            , =? ]
[ AccessBase -> *( Expr )        , =? ]
[ AccessBase -> *name            , >= ]
[ AccessBase -> *( Expr )        , >= ]
[ AccessBase -> *name            , <= ]
[ AccessBase -> *( Expr )        , <= ]
[ AccessBase -> *name            , > ]
[ AccessBase -> *( Expr )        , > ]
[ AccessBase -> *name            , < ]
[ AccessBase -> *( Expr )        , < ]
[ AccessBase -> *name            , + ]
[ AccessBase -> *( Expr )        , + ]
[ AccessBase -> *name            , - ]
[ AccessBase -> *( Expr )        , - ]
[ AccessBase -> *name            , * ]
[ AccessBase -> *( Expr )        , * ]
[ AccessBase -> *name            , / ]
[ AccessBase -> *( Expr )        , / ]
[ AccessBase -> *name            , [ ]
[ AccessBase -> *( Expr )        , [ ]
[ AccessBase -> *name            , ( ]
[ AccessBase -> *( Expr )        , ( ]
[ AccessBase -> *name            , . ]
[ AccessBase -> *( Expr )        , . ]
---------------------------------------

-------------- State 93 ---------------
[ Access     -> Access [ *Expr ] , ) ]
[ Access     -> Access [ *Expr ] , =? ]
[ Access     -> Access [ *Expr ] , >= ]
[ Access     -> Access [ *Expr ] , <= ]
[ Access     -> Access [ *Expr ] , > ]
[ Access     -> Access [ *Expr ] , < ]
[ Access     -> Access [ *Expr ] , + ]
[ Access     -> Access [ *Expr ] , - ]
[ Access     -> Access [ *Expr ] , * ]
[ Access     -> Access [ *Expr ] , / ]
[ Access     -> Access [ *Expr ] , [ ]
[ Access     -> Access [ *Expr ] , ( ]
[ Access     -> Access [ *Expr ] , . ]
[ Expr       -> *Expr LoP Eval   , ] ]
[ Expr       -> *Eval            , ] ]
[ Expr       -> *Expr LoP Eval   , =? ]
[ Expr       -> *Expr LoP Eval   , >= ]
[ Expr       -> *Expr LoP Eval   , <= ]
[ Expr       -> *Expr LoP Eval   , > ]
[ Expr       -> *Expr LoP Eval   , < ]
[ Expr       -> *Eval            , =? ]
[ Expr       -> *Eval            , >= ]
[ Expr       -> *Eval            , <= ]
[ Expr       -> *Eval            , > ]
[ Expr       -> *Eval            , < ]
[ Eval       -> *Eval + Term     , ] ]
[ Eval       -> *Eval - Term     , ] ]
[ Eval       -> *Term            , ] ]
[ Eval       -> *Eval + Term     , =? ]
[ Eval       -> *Eval - Term     , =? ]
[ Eval       -> *Term            , =? ]
[ Eval       -> *Eval + Term     , >= ]
[ Eval       -> *Eval - Term     , >= ]
[ Eval       -> *Term            , >= ]
[ Eval       -> *Eval + Term     , <= ]
[ Eval       -> *Eval - Term     , <= ]
[ Eval       -> *Term            , <= ]
[ Eval       -> *Eval + Term     , > ]
[ Eval       -> *Eval - Term     , > ]
[ Eval       -> *Term            , > ]
[ Eval       -> *Eval + Term     , < ]
[ Eval       -> *Eval - Term     , < ]
[ Eval       -> *Term            , < ]
[ Eval       -> *Eval + Term     , + ]
[ Eval       -> *Eval - Term     , + ]
[ Eval       -> *Term            , + ]
[ Eval       -> *Eval + Term     , - ]
[ Eval       -> *Eval - Term     , - ]
[ Eval       -> *Term            , - ]
[ Term       -> *Term * Factor   , ] ]
[ Term       -> *Term / Factor   , ] ]
[ Term       -> *Factor          , ] ]
[ Term       -> *Term * Factor   , =? ]
[ Term       -> *Term / Factor   , =? ]
[ Term       -> *Factor          , =? ]
[ Term       -> *Term * Factor   , >= ]
[ Term       -> *Term / Factor   , >= ]
[ Term       -> *Factor          , >= ]
[ Term       -> *Term * Factor   , <= ]
[ Term       -> *Term / Factor   , <= ]
[ Term       -> *Factor          , <= ]
[ Term       -> *Term * Factor   , > ]
[ Term       -> *Term / Factor   , > ]
[ Term       -> *Factor          , > ]
[ Term       -> *Term * Factor   , < ]
[ Term       -> *Term / Factor   , < ]
[ Term       -> *Factor          , < ]
[ Term       -> *Term * Factor   , + ]
[ Term       -> *Term / Factor   , + ]
[ Term       -> *Factor          , + ]
[ Term       -> *Term * Factor   , - ]
[ Term       -> *Term / Factor   , - ]
[ Term       -> *Factor          , - ]
[ Term       -> *Term * Factor   , * ]
[ Term       -> *Term / Factor   , * ]
[ Term       -> *Factor          , * ]
[ Term       -> *Term * Factor   , / ]
[ Term       -> *Term / Factor   , / ]
[ Term       -> *Factor          , / ]
[ Factor     -> *Access          , ] ]
[ Factor     -> *num             , ] ]
[ Factor     -> *string          , ] ]
[ Factor     -> *true            , ] ]
[ Factor     -> *false           , ] ]
[ Factor     -> *Access          , =? ]
[ Factor     -> *num             , =? ]
[ Factor     -> *string          , =? ]
[ Factor     -> *true            , =? ]
[ Factor     -> *false           , =? ]
[ Factor     -> *Access          , >= ]
[ Factor     -> *num             , >= ]
[ Factor     -> *string          , >= ]
[ Factor     -> *true            , >= ]
[ Factor     -> *false           , >= ]
[ Factor     -> *Access          , <= ]
[ Factor     -> *num             , <= ]
[ Factor     -> *string          , <= ]
[ Factor     -> *true            , <= ]
[ Factor     -> *false           , <= ]
[ Factor     -> *Access          , > ]
[ Factor     -> *num             , > ]
[ Factor     -> *string          , > ]
[ Factor     -> *true            , > ]
[ Factor     -> *false           , > ]
[ Factor     -> *Access          , < ]
[ Factor     -> *num             , < ]
[ Factor     -> *string          , < ]
[ Factor     -> *true            , < ]
[ Factor     -> *false           , < ]
[ Factor     -> *Access          , + ]
[ Factor     -> *num             , + ]
[ Factor     -> *string          , + ]
[ Factor     -> *true            , + ]
[ Factor     -> *false           , + ]
[ Factor     -> *Access          , - ]
[ Factor     -> *num             , - ]
[ Factor     -> *string          , - ]
[ Factor     -> *true            , - ]
[ Factor     -> *false           , - ]
[ Factor     -> *Access          , * ]
[ Factor     -> *num             , * ]
[ Factor     -> *string          , * ]
[ Factor     -> *true            , * ]
[ Factor     -> *false           , * ]
[ Factor     -> *Access          , / ]
[ Factor     -> *num             , / ]
[ Factor     -> *string          , / ]
[ Factor     -> *true            , / ]
[ Factor     -> *false           , / ]
[ Access     -> *Access [ Expr ] , ] ]
[ Access     -> *Access ( Args ) , ] ]
[ Access     -> *Access . name   , ] ]
[ Access     -> *AccessBase      , ] ]
[ Access     -> *Access [ Expr ] , =? ]
[ Access     -> *Access ( Args ) , =? ]
[ Access     -> *Access . name   , =? ]
[ Access     -> *AccessBase      , =? ]
[ Access     -> *Access [ Expr ] , >= ]
[ Access     -> *Access ( Args ) , >= ]
[ Access     -> *Access . name   , >= ]
[ Access     -> *AccessBase      , >= ]
[ Access     -> *Access [ Expr ] , <= ]
[ Access     -> *Access ( Args ) , <= ]
[ Access     -> *Access . name   , <= ]
[ Access     -> *AccessBase      , <= ]
[ Access     -> *Access [ Expr ] , > ]
[ Access     -> *Access ( Args ) , > ]
[ Access     -> *Access . name   , > ]
[ Access     -> *AccessBase      , > ]
[ Access     -> *Access [ Expr ] , < ]
[ Access     -> *Access ( Args ) , < ]
[ Access     -> *Access . name   , < ]
[ Access     -> *AccessBase      , < ]
[ Access     -> *Access [ Expr ] , + ]
[ Access     -> *Access ( Args ) , + ]
[ Access     -> *Access . name   , + ]
[ Access     -> *AccessBase      , + ]
[ Access     -> *Access [ Expr ] , - ]
[ Access     -> *Access ( Args ) , - ]
[ Access     -> *Access . name   , - ]
[ Access     -> *AccessBase      , - ]
[ Access     -> *Access [ Expr ] , * ]
[ Access     -> *Access ( Args ) , * ]
[ Access     -> *Access . name   , * ]
[ Access     -> *AccessBase      , * ]
[ Access     -> *Access [ Expr ] , / ]
[ Access     -> *Access ( Args ) , / ]
[ Access     -> *Access . name   , / ]
[ Access     -> *AccessBase      , / ]
[ Access     -> *Access [ Expr ] , [ ]
[ Access     -> *Access ( Args ) , [ ]
[ Access     -> *Access . name   , [ ]
[ Access     -> *AccessBase      , [ ]
[ Access     -> *Access [ Expr ] , ( ]
[ Access     -> *Access ( Args ) , ( ]
[ Access     -> *Access . name   , ( ]
[ Access     -> *AccessBase      , ( ]
[ Access     -> *Access [ Expr ] , . ]
[ Access     -> *Access ( Args ) , . ]
[ Access     -> *Access . name   , . ]
[ Access     -> *AccessBase      , . ]
[ AccessBase -> *name            , ] ]
[ AccessBase -> *( Expr )        , ] ]
[ AccessBase -> *name            , =? ]
[ AccessBase -> *( Expr )        , =? ]
[ AccessBase -> *name            , >= ]
[ AccessBase -> *( Expr )        , >= ]
[ AccessBase -> *name            , <= ]
[ AccessBase -> *( Expr )        , <= ]
[ AccessBase -> *name            , > ]
